algorithm,benchmark,seed,evaluations,best_value
simulated_annealing,rastrigin,102,11400,26.156896388709725
simulated_annealing,rastrigin,102,11500,26.156896388709725
simulated_annealing,rastrigin,102,11600,26.156896388709725
simulated_annealing,rastrigin,102,11700,26.156896388709725
simulated_annealing,rastrigin,102,11800,26.156896388709725
simulated_annealing,rastrigin,102,11900,26.156896388709725
simulated_annealing,rastrigin,102,12000,26.156896388709725
simulated_annealing,rastrigin,102,12100,26.156896388709725
simulated_annealing,rastrigin,102,12200,26.156896388709725
simulated_annealing,rastrigin,102,12300,26.156896388709725
simulated_annealing,rastrigin,102,12400,26.156896388709725
simulated_annealing,rastrigin,102,12500,26.156896388709725
simulated_annealing,rastrigin,102,12600,26.156896388709725
simulated_annealing,rastrigin,102,12700,26.156896388709725
simulated_annealing,rastrigin,102,12800,26.156896388709725
simulated_annealing,rastrigin,102,12900,26.156896388709725
simulated_annealing,rastrigin,102,13000,26.156896388709725
simulated_annealing,rastrigin,102,13100,26.156896388709725
simulated_annealing,rastrigin,102,13200,26.156896388709725
simulated_annealing,rastrigin,102,13300,26.156896388709725
simulated_annealing,rastrigin,102,13400,26.156896388709725
simulated_annealing,rastrigin,102,13500,26.156896388709725
simulated_annealing,rastrigin,102,13600,26.156896388709725
simulated_annealing,rastrigin,102,13700,26.156896388709725
simulated_annealing,rastrigin,102,13800,26.156896388709725
simulated_annealing,rastrigin,102,13900,26.156896388709725
simulated_annealing,rastrigin,102,14000,26.156896388709725
simulated_annealing,rastrigin,102,14100,26.156896388709725
simulated_annealing,rastrigin,102,14200,26.156896388709725
simulated_annealing,rastrigin,102,14300,26.156896388709725
simulated_annealing,rastrigin,102,14400,26.156896388709725
simulated_annealing,rastrigin,102,14500,26.156896388709725
simulated_annealing,rastrigin,102,14600,26.156896388709725
simulated_annealing,rastrigin,102,14700,26.156896388709725
simulated_annealing,rastrigin,102,14800,26.156896388709725
simulated_annealing,rastrigin,102,14900,26.156896388709725
simulated_annealing,rastrigin,102,15000,26.156896388709725
simulated_annealing,rastrigin,102,15100,26.156896388709725
simulated_annealing,rastrigin,102,15200,26.156896388709725
simulated_annealing,rastrigin,102,15300,26.156896388709725
simulated_annealing,rastrigin,102,15400,26.156896388709725
simulated_annealing,rastrigin,102,15500,26.156896388709725
simulated_annealing,rastrigin,102,15600,26.156896388709725
simulated_annealing,rastrigin,102,15700,26.156896388709725
simulated_annealing,rastrigin,102,15800,26.156896388709725
simulated_annealing,rastrigin,102,15900,26.156896388709725
simulated_annealing,rastrigin,102,16000,26.156896388709725
simulated_annealing,rastrigin,102,16100,26.156896388709725
simulated_annealing,rastrigin,102,16200,26.156896388709725
simulated_annealing,rastrigin,102,16300,26.156896388709725
simulated_annealing,rastrigin,102,16400,26.156896388709725
simulated_annealing,rastrigin,102,16500,26.156896388709725
simulated_annealing,rastrigin,102,16600,26.156896388709725
simulated_annealing,rastrigin,102,16700,26.156896388709725
simulated_annealing,rastrigin,102,16800,26.156896388709725
simulated_annealing,rastrigin,102,16900,26.156896388709725
simulated_annealing,rastrigin,102,17000,26.156896388709725
simulated_annealing,rastrigin,102,17100,26.156896388709725
simulated_annealing,rastrigin,102,17200,26.156896388709725
simulated_annealing,rastrigin,102,17300,26.156896388709725
simulated_annealing,rastrigin,102,17400,26.156896388709725
simulated_annealing,rastrigin,102,17500,26.156896388709725
simulated_annealing,rastrigin,102,17600,26.156896388709725
simulated_annealing,rastrigin,102,17700,26.156896388709725
simulated_annealing,rastrigin,102,17800,26.156896388709725
simulated_annealing,rastrigin,102,17900,26.156896388709725
simulated_annealing,rastrigin,102,18000,26.156896388709725
simulated_annealing,rastrigin,102,18100,26.156896388709725
simulated_annealing,rastrigin,102,18200,26.156896388709725
simulated_annealing,rastrigin,102,18300,26.156896388709725
simulated_annealing,rastrigin,102,18400,26.156896388709725
simulated_annealing,rastrigin,102,18500,26.156896388709725
simulated_annealing,rastrigin,102,18600,26.156896388709725
simulated_annealing,rastrigin,102,18700,26.156896388709725
simulated_annealing,rastrigin,102,18800,26.156896388709725
simulated_annealing,rastrigin,102,18900,26.156896388709725
simulated_annealing,rastrigin,102,19000,26.156896388709725
simulated_annealing,rastrigin,102,19100,26.156896388709725
simulated_annealing,rastrigin,102,19200,26.156896388709725
simulated_annealing,rastrigin,102,19300,26.156896388709725
simulated_annealing,rastrigin,102,19400,26.156896388709725
simulated_annealing,rastrigin,102,19500,26.156896388709725
simulated_annealing,rastrigin,102,19600,26.156896388709725
simulated_annealing,rastrigin,102,19700,26.156896388709725
simulated_annealing,rastrigin,102,19800,26.156896388709725
simulated_annealing,rastrigin,102,19900,26.156896388709725
simulated_annealing,rastrigin,102,20000,26.156896388709725
simulated_annealing,rastrigin,103,100,112.40484028544195
simulated_annealing,rastrigin,103,200,112.40484028544195
simulated_annealing,rastrigin,103,300,112.40484028544195
simulated_annealing,rastrigin,103,400,91.82945004648526
simulated_annealing,rastrigin,103,500,91.82945004648526
simulated_annealing,rastrigin,103,600,91.82945004648526
simulated_annealing,rastrigin,103,700,91.82945004648526
simulated_annealing,rastrigin,103,800,91.82945004648526
simulated_annealing,rastrigin,103,900,91.82945004648526
simulated_annealing,rastrigin,103,1000,91.82945004648526
simulated_annealing,rastrigin,103,1100,91.82945004648526
simulated_annealing,rastrigin,103,1200,91.82945004648526
simulated_annealing,rastrigin,103,1300,91.82945004648526
simulated_annealing,rastrigin,103,1400,89.70678800259027
simulated_annealing,rastrigin,103,1500,89.70678800259027
simulated_annealing,rastrigin,103,1600,89.70678800259027
simulated_annealing,rastrigin,103,1700,88.91017084156815
simulated_annealing,rastrigin,103,1800,85.07033380259702
simulated_annealing,rastrigin,103,1900,52.34109606169457
simulated_annealing,rastrigin,103,2000,52.34109606169457
simulated_annealing,rastrigin,103,2100,52.34109606169457
simulated_annealing,rastrigin,103,2200,52.34109606169457
simulated_annealing,rastrigin,103,2300,52.34109606169457
simulated_annealing,rastrigin,103,2400,52.34109606169457
simulated_annealing,rastrigin,103,2500,52.34109606169457
simulated_annealing,rastrigin,103,2600,52.34109606169457
simulated_annealing,rastrigin,103,2700,52.34109606169457
simulated_annealing,rastrigin,103,2800,52.34109606169457
simulated_annealing,rastrigin,103,2900,52.34109606169457
simulated_annealing,rastrigin,103,3000,52.34109606169457
simulated_annealing,rastrigin,103,3100,52.34109606169457
simulated_annealing,rastrigin,103,3200,52.34109606169457
simulated_annealing,rastrigin,103,3300,52.34109606169457
simulated_annealing,rastrigin,103,3400,52.34109606169457
simulated_annealing,rastrigin,103,3500,52.34109606169457
simulated_annealing,rastrigin,103,3600,52.34109606169457
simulated_annealing,rastrigin,103,3700,52.34109606169457
simulated_annealing,rastrigin,103,3800,52.34109606169457
simulated_annealing,rastrigin,103,3900,52.34109606169457
simulated_annealing,rastrigin,103,4000,52.34109606169457
simulated_annealing,rastrigin,103,4100,52.34109606169457
simulated_annealing,rastrigin,103,4200,52.34109606169457
simulated_annealing,rastrigin,103,4300,48.68121730047706
simulated_annealing,rastrigin,103,4400,48.68121730047706
simulated_annealing,rastrigin,103,4500,48.68121730047706
simulated_annealing,rastrigin,103,4600,48.68121730047706
simulated_annealing,rastrigin,103,4700,46.164293997510775
simulated_annealing,rastrigin,103,4800,45.857176378625084
simulated_annealing,rastrigin,103,4900,45.857176378625084
simulated_annealing,rastrigin,103,5000,45.857176378625084
simulated_annealing,rastrigin,103,5100,45.857176378625084
simulated_annealing,rastrigin,103,5200,45.76782646464185
simulated_annealing,rastrigin,103,5300,45.76782646464185
simulated_annealing,rastrigin,103,5400,45.76782646464185
simulated_annealing,rastrigin,103,5500,45.76782646464185
simulated_annealing,rastrigin,103,5600,45.76782646464185
simulated_annealing,rastrigin,103,5700,45.76782646464185
simulated_annealing,rastrigin,103,5800,45.76782646464185
simulated_annealing,rastrigin,103,5900,45.76782646464185
simulated_annealing,rastrigin,103,6000,45.76782646464185
simulated_annealing,rastrigin,103,6100,45.76782646464185
simulated_annealing,rastrigin,103,6200,45.76782646464185
simulated_annealing,rastrigin,103,6300,45.76782646464185
simulated_annealing,rastrigin,103,6400,45.76782646464185
simulated_annealing,rastrigin,103,6500,42.55571567833561
simulated_annealing,rastrigin,103,6600,42.55571567833561
simulated_annealing,rastrigin,103,6700,42.55571567833561
simulated_annealing,rastrigin,103,6800,42.55571567833561
simulated_annealing,rastrigin,103,6900,42.55571567833561
simulated_annealing,rastrigin,103,7000,42.55571567833561
simulated_annealing,rastrigin,103,7100,42.55571567833561
simulated_annealing,rastrigin,103,7200,42.55571567833561
simulated_annealing,rastrigin,103,7300,42.55571567833561
simulated_annealing,rastrigin,103,7400,42.55571567833561
simulated_annealing,rastrigin,103,7500,42.55571567833561
simulated_annealing,rastrigin,103,7600,42.55571567833561
simulated_annealing,rastrigin,103,7700,42.55571567833561
simulated_annealing,rastrigin,103,7800,42.55571567833561
simulated_annealing,rastrigin,103,7900,42.55571567833561
simulated_annealing,rastrigin,103,8000,42.55571567833561
simulated_annealing,rastrigin,103,8100,42.55571567833561
simulated_annealing,rastrigin,103,8200,42.55571567833561
simulated_annealing,rastrigin,103,8300,42.55571567833561
simulated_annealing,rastrigin,103,8400,42.55571567833561
simulated_annealing,rastrigin,103,8500,42.55571567833561
simulated_annealing,rastrigin,103,8600,42.55571567833561
simulated_annealing,rastrigin,103,8700,42.55571567833561
simulated_annealing,rastrigin,103,8800,42.55571567833561
simulated_annealing,rastrigin,103,8900,42.55571567833561
simulated_annealing,rastrigin,103,9000,42.55571567833561
simulated_annealing,rastrigin,103,9100,42.55571567833561
simulated_annealing,rastrigin,103,9200,42.55571567833561
simulated_annealing,rastrigin,103,9300,42.55571567833561
simulated_annealing,rastrigin,103,9400,42.55571567833561
simulated_annealing,rastrigin,103,9500,42.55571567833561
simulated_annealing,rastrigin,103,9600,42.55571567833561
simulated_annealing,rastrigin,103,9700,42.55571567833561
simulated_annealing,rastrigin,103,9800,42.55571567833561
simulated_annealing,rastrigin,103,9900,42.55571567833561
simulated_annealing,rastrigin,103,10000,42.55571567833561
simulated_annealing,rastrigin,103,10100,42.55571567833561
simulated_annealing,rastrigin,103,10200,42.55571567833561
simulated_annealing,rastrigin,103,10300,42.55571567833561
simulated_annealing,rastrigin,103,10400,42.55571567833561
simulated_annealing,rastrigin,103,10500,42.55571567833561
simulated_annealing,rastrigin,103,10600,42.55571567833561
simulated_annealing,rastrigin,103,10700,42.55571567833561
simulated_annealing,rastrigin,103,10800,42.55571567833561
simulated_annealing,rastrigin,103,10900,42.55571567833561
simulated_annealing,rastrigin,103,11000,42.55571567833561
simulated_annealing,rastrigin,103,11100,42.55571567833561
simulated_annealing,rastrigin,103,11200,42.55571567833561
simulated_annealing,rastrigin,103,11300,42.55571567833561
simulated_annealing,rastrigin,103,11400,42.55571567833561
simulated_annealing,rastrigin,103,11500,42.55571567833561
simulated_annealing,rastrigin,103,11600,42.55571567833561
simulated_annealing,rastrigin,103,11700,42.55571567833561
simulated_annealing,rastrigin,103,11800,42.55571567833561
simulated_annealing,rastrigin,103,11900,42.55571567833561
simulated_annealing,rastrigin,103,12000,42.55571567833561
simulated_annealing,rastrigin,103,12100,42.55571567833561
simulated_annealing,rastrigin,103,12200,42.55571567833561
simulated_annealing,rastrigin,103,12300,42.55571567833561
simulated_annealing,rastrigin,103,12400,42.55571567833561
simulated_annealing,rastrigin,103,12500,42.55571567833561
simulated_annealing,rastrigin,103,12600,42.55571567833561
simulated_annealing,rastrigin,103,12700,42.55571567833561
simulated_annealing,rastrigin,103,12800,42.55571567833561
simulated_annealing,rastrigin,103,12900,42.55571567833561
simulated_annealing,rastrigin,103,13000,42.55571567833561
simulated_annealing,rastrigin,103,13100,42.55571567833561
simulated_annealing,rastrigin,103,13200,42.55571567833561
simulated_annealing,rastrigin,103,13300,42.55571567833561
simulated_annealing,rastrigin,103,13400,42.55571567833561
simulated_annealing,rastrigin,103,13500,42.55571567833561
simulated_annealing,rastrigin,103,13600,42.55571567833561
simulated_annealing,rastrigin,103,13700,42.55571567833561
simulated_annealing,rastrigin,103,13800,42.55571567833561
simulated_annealing,rastrigin,103,13900,42.55571567833561
simulated_annealing,rastrigin,103,14000,42.55571567833561
simulated_annealing,rastrigin,103,14100,42.55571567833561
simulated_annealing,rastrigin,103,14200,42.55571567833561
simulated_annealing,rastrigin,103,14300,42.55571567833561
simulated_annealing,rastrigin,103,14400,42.55571567833561
simulated_annealing,rastrigin,103,14500,42.55571567833561
simulated_annealing,rastrigin,103,14600,42.55571567833561
simulated_annealing,rastrigin,103,14700,42.55571567833561
simulated_annealing,rastrigin,103,14800,42.55571567833561
simulated_annealing,rastrigin,103,14900,42.55571567833561
simulated_annealing,rastrigin,103,15000,42.55571567833561
simulated_annealing,rastrigin,103,15100,42.55571567833561
simulated_annealing,rastrigin,103,15200,42.55571567833561
simulated_annealing,rastrigin,103,15300,42.55571567833561
simulated_annealing,rastrigin,103,15400,42.55571567833561
simulated_annealing,rastrigin,103,15500,42.55571567833561
simulated_annealing,rastrigin,103,15600,42.55571567833561
simulated_annealing,rastrigin,103,15700,42.55571567833561
simulated_annealing,rastrigin,103,15800,42.55571567833561
simulated_annealing,rastrigin,103,15900,42.55571567833561
simulated_annealing,rastrigin,103,16000,42.55571567833561
simulated_annealing,rastrigin,103,16100,42.55571567833561
simulated_annealing,rastrigin,103,16200,42.55571567833561
simulated_annealing,rastrigin,103,16300,42.55571567833561
simulated_annealing,rastrigin,103,16400,42.55571567833561
simulated_annealing,rastrigin,103,16500,42.55571567833561
simulated_annealing,rastrigin,103,16600,42.55571567833561
simulated_annealing,rastrigin,103,16700,42.55571567833561
